timestamp,umidade,temperatura,ph,nitrogenio,fosforo,potassio,chuva,status_irrigacao,volume_irrigacao_L
2025-01-03 23:30:00,93.7,20.82,7.15,68.9,31.3,42.2,0.0,DESLIGADA,0.0
2025-01-03 23:45:00,94.0,20.53,7.16,69.2,31.7,43.0,0.0,DESLIGADA,0.0
2025-01-04 00:00:00,93.1,20.71,7.13,69.8,31.8,42.0,0.0,DESLIGADA,0.0
2025-01-04 00:15:00,93.2,20.39,7.14,69.3,31.5,42.0,0.0,DESLIGADA,0.0
2025-01-04 00:30:00,91.8,20.06,7.16,69.4,31.2,42.6,0.0,DESLIGADA,0.0
2025-01-04 00:45:00,91.8,19.42,7.12,69.6,31.4,41.9,0.0,DESLIGADA,0.0
2025-01-04 01:00:00,90.5,18.9,7.11,69.7,31.5,41.9,0.0,DESLIGADA,0.0
2025-01-04 01:15:00,89.4,18.29,7.07,69.1,31.0,42.1,0.0,DESLIGADA,0.0
2025-01-04 01:30:00,89.3,17.77,7.08,69.2,31.5,42.0,0.0,DESLIGADA,0.0
2025-01-04 01:45:00,89.0,17.43,7.05,68.7,31.8,42.7,0.0,DESLIGADA,0.0
2025-01-04 02:00:00,88.0,17.57,7.02,69.7,31.5,43.2,0.0,DESLIGADA,0.0
2025-01-04 02:15:00,88.0,18.24,7.0,69.2,31.9,43.4,0.0,DESLIGADA,0.0
2025-01-04 02:30:00,87.2,17.89,7.04,69.7,32.1,44.0,0.0,DESLIGADA,0.0
2025-01-04 02:45:00,88.2,17.83,7.06,68.8,31.7,43.3,0.0,LIGADA,13.0
2025-01-04 03:00:00,90.1,17.42,7.05,68.0,31.4,43.7,0.0,DESLIGADA,0.0
2025-01-04 03:15:00,90.5,17.38,7.08,68.7,31.7,44.2,0.0,LIGADA,19.1
2025-01-04 03:30:00,92.5,17.13,7.06,68.1,31.8,43.5,0.0,DESLIGADA,0.0
2025-01-04 03:45:00,91.3,16.73,7.1,68.2,31.6,42.7,0.0,DESLIGADA,0.0
2025-01-04 04:00:00,90.5,16.75,7.1,69.0,31.1,43.1,0.0,DESLIGADA,0.0
2025-01-04 04:15:00,89.5,16.73,7.13,68.7,30.9,44.0,0.0,DESLIGADA,0.0
2025-01-04 04:30:00,89.1,16.71,7.17,68.0,31.2,44.6,0.0,DESLIGADA,0.0
2025-01-04 04:45:00,92.1,17.36,7.16,68.5,30.8,45.2,1.5,DESLIGADA,0.0
2025-01-04 05:00:00,92.7,17.56,7.13,68.0,30.6,45.8,0.0,DESLIGADA,0.0
2025-01-04 05:15:00,95.0,17.83,7.14,67.6,30.6,45.2,0.5,LIGADA,15.2
2025-01-04 05:30:00,95.0,17.96,7.1,68.2,30.8,45.0,0.0,DESLIGADA,0.0
2025-01-04 05:45:00,95.0,17.34,7.11,67.9,30.8,44.1,0.0,DESLIGADA,0.0
2025-01-04 06:00:00,94.9,17.06,7.1,67.5,30.3,43.4,0.0,DESLIGADA,0.0
2025-01-04 06:15:00,95.0,16.78,7.1,67.2,29.9,42.6,0.0,DESLIGADA,0.0
2025-01-04 06:30:00,94.8,16.67,7.08,67.3,29.5,41.8,0.0,DESLIGADA,0.0
2025-01-04 06:45:00,94.1,16.2,7.12,68.0,29.1,41.5,0.0,DESLIGADA,0.0
2025-01-04 07:00:00,94.5,16.75,7.15,67.7,29.1,40.7,0.0,DESLIGADA,0.0
2025-01-04 07:15:00,93.1,17.01,7.14,68.7,29.5,40.4,0.0,DESLIGADA,0.0
2025-01-04 07:30:00,92.1,17.14,7.18,69.5,29.5,39.5,0.0,DESLIGADA,0.0
2025-01-04 07:45:00,93.9,17.13,7.14,69.3,29.5,38.6,1.5,DESLIGADA,0.0
2025-01-04 08:00:00,92.9,17.22,7.16,70.0,29.0,38.5,0.0,DESLIGADA,0.0
2025-01-04 08:15:00,92.5,17.29,7.17,71.0,29.0,38.1,0.0,DESLIGADA,0.0
2025-01-04 08:30:00,92.5,17.78,7.13,70.6,29.4,38.1,0.0,DESLIGADA,0.0
2025-01-04 08:45:00,92.1,17.66,7.09,69.9,29.2,38.6,0.0,DESLIGADA,0.0
